video_id,post_id,campaign_id,publish_date,title,views,impressions,ctr,avg_view_duration_sec,avg_percentage_viewed,watch_time_min,likes,comments,shares,subscribers_gained
LevouzdQ-k2,P-Q3-03,CMP-2026-Q3,2026-07-17,Vì sao tiết kiệm online lãi cao hơn quầy?,1459,18375,0.0794,123.6,48.9,3005.5,50,3,9,10
OL-XULLiKSC,P-Q3-05,CMP-2026-Q3,2026-07-28,Mở sổ tiết kiệm đầu tiên – nhận ngay quà tặng,1203,17136,0.0702,36.2,80.6,725.8,39,7,5,7
66_szTZ5E-d,P-Q3-08,CMP-2026-Q3,2026-08-14,Mở sổ tiết kiệm online trong 2 phút,1542,21152,0.0729,211.2,51.6,5427.8,60,6,13,7
oyItNATK2oS,P-Q3-09,CMP-2026-Q3,2026-08-20,Cài đặt gửi góp tự động trên app,805,12677,0.0635,22.2,58.4,297.9,21,4,3,7
J0vdaITaOod,P-Q3-10,CMP-2026-Q3,2026-08-24,"Chuyển tiền, thanh toán hóa đơn ngay trên app",969,23293,0.0416,165.8,59.2,2677.7,42,4,5,8
0rc5ylb1IM5,P-Q3-11,CMP-2026-Q3,2026-08-31,Bạn Trang tích lũy 30 triệu nhờ gửi góp mỗi ngày,1879,42704,0.044,157.8,53.9,4941.8,63,9,16,9
QrAGN2_yVTN,P-Q3-12,CMP-2026-Q3,2026-09-03,Lãi kép là gì và vì sao nên bắt đầu sớm,838,10011,0.0837,68.9,42.5,962.3,37,4,2,6
vo0Lfi0T_PI,P-Q3-14,CMP-2026-Q3,2026-09-15,Tuần lễ tiết kiệm số – lãi suất kịch trần,4616,94590,0.0488,32.2,69.9,2477.3,216,9,41,35
UPlZd8EXCnC,P-Q4-03,CMP-2026-Q4,2026-10-17,Quản lý chi tiêu Tết không vượt ngân sách,1684,26068,0.0646,125.2,48.0,3513.9,83,3,4,12
hzHvpfyCtwb,P-Q4-05,CMP-2026-Q4,2026-10-28,Mở tài khoản lương – lì xì ngay 100k,2343,29546,0.0793,23.1,74.6,902.1,73,12,9,18
M9lxh7fsUXU,P-Q4-08,CMP-2026-Q4,2026-11-13,Nhận lương và rút tiền không cần thẻ,537,10848,0.0495,153.6,47.8,1374.7,14,2,1,3
mh89DNsiAJs,P-Q4-09,CMP-2026-Q4,2026-11-19,Lì xì online qua app chỉ với vài chạm,899,13318,0.0675,23.2,82.8,347.6,31,5,4,6
WPudn-4A5UN,P-Q4-10,CMP-2026-Q4,2026-11-23,Doanh nghiệp X trả lương 200 nhân viên qua KPIM,1444,17652,0.0818,80.8,53.5,1944.6,53,3,11,10
gZcgGQQJE5R,P-Q4-12,CMP-2026-Q4,2026-12-03,Chi tiêu Tết không tiền mặt – nhận quà lớn,2294,31126,0.0737,34.8,77.3,1330.5,59,10,12,12
SM8bqHwdIDa,P-Q4-14,CMP-2026-Q4,2026-12-16,Mẹo tránh bẫy chi tiêu quá tay ngày Tết,1090,19122,0.057,159.9,40.5,2904.8,39,2,7,7
