ID bài viết,ID Trang,Tên Trang,Tiêu đề,Mô tả,Thời lượng (giây),Thời gian đăng,Loại chú thích,Liên kết vĩnh viễn,Là nội dung đăng chéo,Là bài viết chia sẻ,Loại bài viết,Ngôn ngữ,Nhãn tùy chỉnh,Trạng thái nội dung được tài trợ,Bình luận về dữ liệu,Ngày,Lượt xem,Số người tiếp cận,"Cảm xúc, bình luận và lượt chia sẻ",Cảm xúc,Bình luận,Lượt chia sẻ,Tổng lượt click,Tổng số lượt click của người dùng khớp với đối tượng nhắm mục tiêu (Photo Click),Lượt click khác,Lượt click vào liên kết,Lượt xem từ Bài viết tự nhiên,Lượt xem từ Bài viết đã quảng cáo,Số người tiếp cận từ Bài viết tự nhiên,Số người tiếp cận từ Bài viết đã quảng cáo,Lượt xem video trong tối thiểu 3 giây,Lượt xem video trong tối thiểu 1 phút,Số người xem trong tối thiểu 3 giây,Số người xem trong tối thiểu 1 phút,Lượt xem video trong tối thiểu 3 giây từ Bài viết đã quảng cáo,Lượt xem video trong tối thiểu 3 giây từ Bài viết tự nhiên,Lượt xem video trong tối thiểu 1 phút từ Đề xuất,Lượt xem video trong tối thiểu 1 phút từ Lượt chia sẻ,Lượt xem video trong tối thiểu 1 phút từ Người theo dõi,Lượt xem video trong tối thiểu 1 phút từ Bài viết đã quảng cáo,Số Giây xem từ Đề xuất,Số Giây xem từ Lượt chia sẻ,Số Giây xem từ Người theo dõi,Số Giây xem từ Bài viết đã quảng cáo,Số Giây xem trung bình từ Đề xuất,Số Giây xem trung bình từ Lượt chia sẻ,Số Giây xem trung bình từ Người theo dõi,Số Giây xem trung bình từ Bài viết đã quảng cáo,Thu nhập ước tính từ Sao ((USD)),Số phản hồi tiêu cực từ người dùng,Số phản hồi tiêu cực của người dùng,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 0,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 1,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 2,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 3,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 4,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 5,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 6,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 7,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 8,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 9,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 10,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 11,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 12,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 13,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 14,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 15,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 16,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 17,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 18,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 19,Phần trăm số lượt xem trong tối thiểu 15 giây ở quãng 20,"Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 25-34)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 18-24)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 25-34)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 35-44)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 18-24)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 35-44)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 45-54)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 45-54)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (F, 55-64)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 55-64)","Số lượt xem video trong tối thiểu 3 giây theo đối tượng hàng đầu (M, 65+)",Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Vietnam (VN)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (United States (US)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Germany (DE)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Australia (AU)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (United Kingdom (GB)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Japan (JP)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Taiwan (TW)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Belgium (BE)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Netherlands (NL)),Số lượt xem video trong tối thiểu 3 giây theo quốc gia (Sweden (SE)),Số phản hồi tiêu cực từ người dùng: Ẩn tất cả,Số phản hồi tiêu cực từ người dùng: Ẩn tất cả
2222529584217775,100055500000001,KPIM Bank,Khách hàng nói gì sau 90 ngày dùng thẻ Cashback,,0,03/01/2026 11:52,N/A,https://www.facebook.com/kpimbank/posts/pfbid0rukvpxzQptQpd0PRwNNyonv1PRNKh1h4XdTEymqNQJcUYhmv,0,0,Ảnh,Tiếng Việt,Q1|Testimonial,,,Trọn đời,2786,1277,36,32,1,3,87,55,23,9,2786,0,1277,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0195974565515384,100055500000001,KPIM Bank,Mẹo tối ưu hoàn tiền khi đi siêu thị & đổ xăng,,53,03/07/2026 18:51,N/A,https://www.facebook.com/kpimbank/posts/pfbid006QrxJCVnilapp1J3n3gqjpKucvJNNL0CPq2xqE7hjpftIKI,0,0,Video,Tiếng Việt,Q1|Education,,,Trọn đời,4851,2329,61,57,1,3,44,9,12,23,4851,0,2329,0,1835,244,1583,223,0,1835,,,,,6908,2960,7895,1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8107624568985007,100055500000001,KPIM Bank,Bảo mật thẻ với công nghệ mã hóa token,,0,03/12/2026 20:39,N/A,https://www.facebook.com/kpimbank/posts/pfbid0269Aoq2G15sZ2TZL25j5plQfA8UbgoEfwQRtYYFqbgbAIZXD,0,0,Ảnh,Tiếng Việt,Q1|Product,,,Trọn đời,2990,1909,53,46,1,6,119,60,27,32,2990,0,1909,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9861481134148368,100055500000001,KPIM Bank,Flash sale hoàn tiền – chỉ trong 48 giờ,,31,03/16/2026 19:48,N/A,https://www.facebook.com/kpimbank/posts/pfbid0MQPn3sdVxn6LM25a1Qy7IzEEJO3iJ3dFTCrmlElajQu0tVS9,0,0,Thước phim,Tiếng Việt,Q1|Promo,,,Trọn đời,10453,5077,115,88,6,21,205,24,83,98,10453,0,5077,0,5447,781,5078,728,0,5447,,,,,24453,10480,27947,6986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3903165973571561,100055500000001,KPIM Bank,Cảm ơn 10.000 chủ thẻ KPIM Cashback đầu tiên,,0,03/23/2026 12:08,N/A,https://www.facebook.com/kpimbank/posts/pfbid0wJhcb7aJT70Ub7oNbOrmzmIbJON3hDAGYmIV9QUR5x066yw1,0,0,Ảnh,Tiếng Việt,Q1|Brand,,,Trọn đời,2170,1617,24,22,1,1,118,80,30,8,2170,0,1617,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3854730219053828,100055500000001,KPIM Bank,"Vay mua nhà KPIM – lãi suất từ 5,9%/năm",,0,04/08/2026 20:14,N/A,https://www.facebook.com/kpimbank/posts/pfbid0GBd3R0xPu3AC5CSLefC1XDkl5qo3P1ydO2X9REJkImf9qbFS,0,0,Ảnh,Tiếng Việt,Q2|Product,Đã tài trợ,,Trọn đời,12081,5932,145,122,9,14,176,68,57,51,3985,8096,1957,3975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5328778056202055,100055500000001,KPIM Bank,"Vay tới 80% giá trị căn nhà, thời hạn 25 năm",,0,04/13/2026 20:48,N/A,https://www.facebook.com/kpimbank/posts/pfbid0JjosvtghhooEfdN74BQ0tA0xt3UYWNc5efIC2x5Z6zfm6SXv,0,0,Ảnh,Tiếng Việt,Q2|Product,Đã tài trợ,,Trọn đời,10831,6448,166,139,8,19,486,263,118,105,3663,7168,2181,4267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2350424896090231,100055500000001,KPIM Bank,Nên vay cố định hay thả nổi? Chọn sao cho đúng,,41,04/19/2026 18:35,N/A,https://www.facebook.com/kpimbank/posts/pfbid0mbXIv0VdFMV5x3x9vi4coyhz3KrpoLc6p9MvgeZFxjuJRcqi,0,0,Video,Tiếng Việt,Q2|Education,,,Trọn đời,4103,2014,26,23,1,2,33,5,12,16,4103,0,2014,0,1507,286,1382,252,0,1507,,,,,4225,1810,4829,1207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8679415069054753,100055500000001,KPIM Bank,Chuẩn bị hồ sơ vay mua nhà cần những gì?,,0,04/22/2026 06:45,N/A,https://www.facebook.com/kpimbank/posts/pfbid0X1NRDJZJ5dCmegUbWcX2JSU6QjNCvmLdhYQKfD01XcwH7ny3,0,0,Ảnh,Tiếng Việt,Q2|Education,,,Trọn đời,3811,2031,45,39,1,5,121,89,20,12,3811,0,2031,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8622841753280954,100055500000001,KPIM Bank,Cách tính khoản trả góp hàng tháng dễ hiểu,,176,04/30/2026 06:31,N/A,https://www.facebook.com/kpimbank/posts/pfbid0UXH1idomN0vuH59OAa9gQxKLRtny1JoCBlWNjuF7k1fAukHe,0,0,Video,Tiếng Việt,Q2|Education,,,Trọn đời,2686,1660,43,38,1,4,35,13,13,9,2686,0,1660,0,1492,198,1448,184,0,1492,,,,,8339,3573,9530,2382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0234061419836835,100055500000001,KPIM Bank,Ưu đãi mùa mua nhà: miễn phí định giá tài sản,,0,05/05/2026 06:40,N/A,https://www.facebook.com/kpimbank/posts/pfbid0R4vhKkl7bj1jOMPyBlGgPr5xpg3loYTINcgO8fQ5gA8Qxklq,0,0,Ảnh,Tiếng Việt,Q2|Promo,,,Trọn đời,1475,908,15,14,1,0,64,24,17,23,1475,0,908,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9595677675060904,100055500000001,KPIM Bank,Ước tính khoản vay trong 1 phút – dùng thử ngay,,0,05/08/2026 08:37,N/A,https://www.facebook.com/kpimbank/posts/pfbid0oepcfOEj8l8ZqhyPXABzI9cVvVUwtBevo1iwdmd02WtA2UAa,0,0,Liên kết,Tiếng Việt,Q2|Promo,,,Trọn đời,2009,1121,4,4,0,0,111,5,16,90,2009,0,1121,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9813898273873357,100055500000001,KPIM Bank,Đăng ký vay online và theo dõi hồ sơ trên app,,94,05/15/2026 12:54,N/A,https://www.facebook.com/kpimbank/posts/pfbid0GZH2lndBMOCOtHQCfWS7QTbRa1ImCDM3fdfHs0JGWC5Udsbz,0,0,Video,Tiếng Việt,Q2|HowTo,,,Trọn đời,6079,2792,36,33,1,2,86,25,39,22,6079,0,2792,0,3139,753,2881,704,0,3139,,,,,10413,4463,11901,2975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9571240248592113,100055500000001,KPIM Bank,3 bước nộp hồ sơ vay mua nhà 100% online,,33,05/20/2026 12:02,N/A,https://www.facebook.com/kpimbank/posts/pfbid0FMk7MwgKd1T4R8iCYFLjnPKKdtLisscbK0lVcBeIq9fhqPIE,0,0,Thước phim,Tiếng Việt,Q2|HowTo,,,Trọn đời,7562,3687,47,42,1,4,118,30,31,57,7562,0,3687,0,2874,376,2647,357,0,2874,,,,,15516,6650,17733,4433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8634981203513142,100055500000001,KPIM Bank,Gia đình anh Minh nhận nhà mới sau 3 tuần duyệt vay,,107,05/25/2026 11:00,N/A,https://www.facebook.com/kpimbank/posts/pfbid0G3LP0owXSIsGic808aEHxiOmgl9395pBr5pKwv9lwUqn3FM9,0,0,Video,Tiếng Việt,Q2|Testimonial,,,Trọn đời,2965,1890,59,52,4,3,62,7,37,18,2965,0,1890,0,1542,310,1379,302,0,1542,,,,,6961,2983,7956,1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7121348063197319,100055500000001,KPIM Bank,Hành trình an cư cùng KPIM của khách hàng trẻ,,0,05/30/2026 11:08,N/A,https://www.facebook.com/kpimbank/posts/pfbid08bdIlF0a6V2XYQjCQ59vxZciuvzMO34yv1ykWv9qOfrhXL9l,0,0,Ảnh,Tiếng Việt,Q2|Testimonial,,,Trọn đời,2578,1978,63,53,3,7,107,48,36,23,2578,0,1978,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0226645623268620,100055500000001,KPIM Bank,Lãi suất ưu đãi cố định 24 tháng – đăng ký sớm,,22,06/05/2026 20:58,N/A,https://www.facebook.com/kpimbank/posts/pfbid0dsbc0eq7HNhWECjSyIWb3yPofKa3XuzJBbgl8p0LR6gS0Lzf,0,0,Thước phim,Tiếng Việt,Q2|Promo,,,Trọn đời,6464,3657,83,70,3,10,140,12,33,95,6464,0,3657,0,3055,456,2673,434,0,3055,,,,,14122,6052,16140,4035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7832522224335881,100055500000001,KPIM Bank,"Trả nợ linh hoạt, tất toán trước hạn phí thấp",,0,06/11/2026 19:23,N/A,https://www.facebook.com/kpimbank/posts/pfbid0hvGySnZaXeNRBWsHHT1Ac9on7IgprOw46gfJnpGrv0EsuZkh,0,0,Ảnh,Tiếng Việt,Q2|Product,,,Trọn đời,3139,1794,22,18,1,3,91,65,12,14,3139,0,1794,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8696209086327502,100055500000001,KPIM Bank,5 sai lầm khi vay mua nhà lần đầu,,32,06/15/2026 08:07,N/A,https://www.facebook.com/kpimbank/posts/pfbid07GZtzADSRO5l4GWMcQtSiPvrnakmBOgx38Q6uZKlhqkZUqDa,0,0,Thước phim,Tiếng Việt,Q2|Education,,,Trọn đời,7087,3921,94,80,4,10,106,32,39,35,7087,0,3921,0,3659,823,3369,755,0,3659,,,,,23551,10093,26915,6728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6030289017256250,100055500000001,KPIM Bank,KPIM đồng hành 5.000 gia đình an cư năm qua,,0,06/22/2026 20:23,N/A,https://www.facebook.com/kpimbank/posts/pfbid07zisuiWhPumULoGMqIsyaY9fssJfrcHudXGtcJ7t66Ukm7Lr,0,0,Ảnh,Tiếng Việt,Q2|Brand,,,Trọn đời,3386,1791,30,25,1,4,89,66,17,6,3386,0,1791,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3876540619270400,100055500000001,KPIM Bank,KPIM Digital – ngân hàng số trong túi bạn,,0,07/06/2026 11:56,N/A,https://www.facebook.com/kpimbank/posts/pfbid0Mql3ZrH8wT9VsJCwgLA2dW9UMEusixnmWqcyWIxu7X1aJfE8,0,0,Ảnh,Tiếng Việt,Q3|Product,,,Trọn đời,3493,1793,40,35,0,5,132,82,31,19,3493,0,1793,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7123584363080626,100055500000001,KPIM Bank,"Gửi tiết kiệm online lãi suất cao hơn 0,3%",,0,07/12/2026 20:08,N/A,https://www.facebook.com/kpimbank/posts/pfbid045aVMzY6LK08XAk2AlQwSMnBcSeWlaAmdC97O2pYh13vyGTF,0,0,Ảnh,Tiếng Việt,Q3|Product,,,Trọn đời,3468,2077,50,44,2,4,57,25,14,18,3468,0,2077,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
