post_id,campaign_id,period,format,pillar_code,cost,currency,allocation_method,allocation_weight
P-Q2-12,CMP-2026-Q2,2026-06,fb_reel,Promo,11681416,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q2-13,CMP-2026-Q2,2026-06,fb_post,Product,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-14,CMP-2026-Q2,2026-06,fb_reel,Education,11681416,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q2-15,CMP-2026-Q2,2026-06,fb_post,Brand,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-16,CMP-2026-Q2,2026-06,long_video,Education,15575221,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q2-17,CMP-2026-Q2,2026-06,fb_post,Product,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-18,CMP-2026-Q2,2026-06,long_video,HowTo,15575221,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q2-19,CMP-2026-Q2,2026-06,fb_reel,Promo,11681416,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q2-20,CMP-2026-Q2,2026-06,fb_post,Testimonial,4867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-21,CMP-2026-Q2,2026-06,fb_post,Brand,4867256,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-22,CMP-2026-Q2,2026-06,fb_post,Education,4867256,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-23,CMP-2026-Q2,2026-06,fb_reel,HowTo,11681416,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q2-24,CMP-2026-Q2,2026-07,fb_post,Promo,4867256,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q2-25,CMP-2026-Q2,2026-07,fb_post,Product,4867256,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-01,CMP-2026-Q3,2026-07,fb_post,Product,4219410,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-02,CMP-2026-Q3,2026-07,fb_post,Product,4219410,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-03,CMP-2026-Q3,2026-07,long_video,Education,13502110,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q3-04,CMP-2026-Q3,2026-07,fb_post,Education,4219410,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-05,CMP-2026-Q3,2026-07,fb_reel,Promo,10126582,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q3-06,CMP-2026-Q3,2026-08,fb_post,Promo,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-07,CMP-2026-Q3,2026-08,fb_post,Promo,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-08,CMP-2026-Q3,2026-08,long_video,HowTo,13502110,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q3-09,CMP-2026-Q3,2026-08,fb_reel,HowTo,10126582,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q3-10,CMP-2026-Q3,2026-08,long_video,HowTo,13502110,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q3-11,CMP-2026-Q3,2026-08,long_video,Testimonial,13502110,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q3-12,CMP-2026-Q3,2026-09,long_video,Education,13502110,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q3-13,CMP-2026-Q3,2026-09,fb_post,Product,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-14,CMP-2026-Q3,2026-09,fb_reel,Promo,10126582,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q3-15,CMP-2026-Q3,2026-09,fb_post,Brand,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-16,CMP-2026-Q3,2026-09,long_video,HowTo,13502110,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q3-17,CMP-2026-Q3,2026-09,fb_post,Product,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-18,CMP-2026-Q3,2026-09,long_video,Education,13502110,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q3-19,CMP-2026-Q3,2026-09,fb_reel,Promo,10126582,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q3-20,CMP-2026-Q3,2026-09,fb_post,Testimonial,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-21,CMP-2026-Q3,2026-09,fb_post,Brand,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-22,CMP-2026-Q3,2026-09,fb_post,Education,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-23,CMP-2026-Q3,2026-09,fb_reel,HowTo,10126582,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q3-24,CMP-2026-Q3,2026-10,fb_post,Promo,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q3-25,CMP-2026-Q3,2026-10,fb_post,Product,4219409,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-01,CMP-2026-Q4,2026-10,fb_post,Product,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-02,CMP-2026-Q4,2026-10,fb_post,Product,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-03,CMP-2026-Q4,2026-10,long_video,Education,14867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q4-04,CMP-2026-Q4,2026-10,fb_post,Education,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-05,CMP-2026-Q4,2026-10,fb_reel,Promo,11150442,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q4-06,CMP-2026-Q4,2026-11,fb_post,Promo,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-07,CMP-2026-Q4,2026-11,fb_post,Promo,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-08,CMP-2026-Q4,2026-11,long_video,HowTo,14867257,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q4-09,CMP-2026-Q4,2026-11,fb_reel,HowTo,11150442,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q4-10,CMP-2026-Q4,2026-11,long_video,Testimonial,14867256,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q4-11,CMP-2026-Q4,2026-11,fb_post,Testimonial,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-12,CMP-2026-Q4,2026-12,fb_reel,Promo,11150442,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q4-13,CMP-2026-Q4,2026-12,fb_post,Product,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-14,CMP-2026-Q4,2026-12,long_video,Education,14867256,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q4-15,CMP-2026-Q4,2026-12,fb_post,Brand,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-16,CMP-2026-Q4,2026-12,fb_post,Product,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-17,CMP-2026-Q4,2026-12,long_video,Education,14867256,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q4-18,CMP-2026-Q4,2026-12,fb_reel,Promo,11150442,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q4-19,CMP-2026-Q4,2026-12,long_video,HowTo,14867256,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),3.2
P-Q4-20,CMP-2026-Q4,2026-12,fb_post,Testimonial,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-21,CMP-2026-Q4,2026-12,fb_post,Brand,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-22,CMP-2026-Q4,2026-12,fb_post,Education,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-23,CMP-2026-Q4,2026-12,fb_reel,HowTo,11150442,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),2.4
P-Q4-24,CMP-2026-Q4,2026-12,fb_post,Promo,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
P-Q4-25,CMP-2026-Q4,2027-01,fb_post,Product,4646018,VND,budget_vnd chia theo trọng số định dạng (video 3.2 · reel 2.4 · ảnh 1.0),1.0
